insumo;arancel;unidad;cantidad;costo_total;fecha_estimada;Paises
insumo 1;100.23.45.67;Kilogramos;25,5;13443,6;2014/09/28 00:00:00.000;Estados Unidos | España | Roma
insumo 2;100.23.45.67;Kilogramos;25,5;13443,6;2014/09/29 00:00:00.000;Estados Unidos | España | Roma
insumo 3;100.23.45.67;Kilogramos;25,5;13443,6;2014/09/30 00:00:00.000;Estados Unidos | España | Roma
insumo 4;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/01 00:00:00.000;Estados Unidos | España | Roma
insumo 5;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/02 00:00:00.000;Estados Unidos | España | Roma
insumo 6;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/03 00:00:00.000;Estados Unidos | España | Roma
insumo 7;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/04 00:00:00.000;Estados Unidos | España | Roma
insumo 8;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/05 00:00:00.000;Estados Unidos | España | Roma
insumo 9;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/06 00:00:00.000;Estados Unidos | España | Roma
insumo 10;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/07 00:00:00.000;Estados Unidos | España | Roma
insumo 11;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/08 00:00:00.000;Estados Unidos | España | Roma
insumo 12;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/09 00:00:00.000;Estados Unidos | España | Roma
insumo 13;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/10 00:00:00.000;Estados Unidos | España | Roma
insumo 14;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/11 00:00:00.000;Estados Unidos | España | Roma
insumo 15;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/12 00:00:00.000;Estados Unidos | España | Roma
insumo 16;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/13 00:00:00.000;Estados Unidos | España | Roma
insumo 17;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/14 00:00:00.000;Estados Unidos | España | Roma
insumo 18;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/15 00:00:00.000;Estados Unidos | España | Roma
insumo 19;100.23.45.67;Kilogramos;25,5;13443,6;2014/10/16 00:00:00.000;Estados Unidos | España | Roma
